Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-12-21 23:00:33,2024-12-23 00:41:20,UTC+05:30,2024-12-22 09:15:00,2024-12-22 09:36:14,21,Walking,8.2,147.0,187,125,3,1,2,4,15,false,,,
2024-12-20 21:30:47,2024-12-21 23:00:33,UTC+05:30,2024-12-21 17:00:00,2024-12-21 18:50:57,110,Activity,15.0,737.0,187,124,15,4,3,3,10,false,,,
2024-12-20 00:51:51,2024-12-20 21:30:47,UTC+05:30,2024-12-20 17:48:00,2024-12-20 19:08:59,80,Walking,13.6,563.0,179,126,17,5,3,11,5,false,,,
2024-12-19 02:14:12,2024-12-20 00:51:51,UTC+05:30,2024-12-19 15:54:00,2024-12-19 16:50:59,56,Walking,13.6,531.0,187,137,34,11,5,9,14,false,,,
2024-12-17 22:14:23,2024-12-19 02:14:12,UTC+05:30,2024-12-18 18:21:00,2024-12-18 18:54:41,33,Walking,12.7,391.0,186,148,18,18,17,21,16,false,,,
2024-12-08 21:23:54,2024-12-09 23:35:14,UTC-06:00,2024-12-09 22:06:00,2024-12-09 22:28:29,22,Walking,5.5,119.0,149,119,27,11,0,0,0,false,,,
2024-12-08 21:23:54,2024-12-09 23:35:14,UTC-06:00,2024-12-09 16:51:00,2024-12-09 17:05:59,14,Walking,4.3,40.0,143,102,13,2,0,0,0,false,,,
2024-12-04 21:54:05,2024-12-05 21:47:57,UTC-06:00,2024-12-05 17:13:30,2024-12-05 18:28:29,74,Walking,8.3,366.0,149,116,30,8,0,0,0,false,,,
2024-12-01 23:13:55,2024-12-02 23:22:06,UTC-06:00,2024-12-02 21:18:00,2024-12-02 21:35:59,17,Walking,4.9,77.0,145,113,14,6,0,0,0,false,,,
2024-11-26 23:31:06,2024-11-28 05:16:16,UTC-06:00,2024-11-27 07:18:00,2024-11-27 08:15:59,57,Activity,6.7,233.0,147,111,19,2,0,0,0,false,,,
2024-11-25 21:02:09,2024-11-26 23:31:06,UTC-06:00,2024-11-26 16:33:00,2024-11-26 17:41:59,68,Walking,8.5,383.0,153,118,39,8,0,0,0,false,,,
2024-11-24 22:23:24,2024-11-25 21:02:09,UTC-06:00,2024-11-25 13:37:30,2024-11-25 14:49:29,71,Walking,8.7,413.0,153,119,40,8,0,0,0,false,,,
2024-11-22 23:51:39,2024-11-24 03:15:08,UTC-06:00,2024-11-23 16:09:00,2024-11-23 16:47:59,38,Activity,5.7,160.0,133,110,11,0,0,0,0,false,,,
2024-11-22 23:51:39,2024-11-24 03:15:08,UTC-06:00,2024-11-23 09:19:30,2024-11-23 10:16:29,56,Walking,6.9,259.0,151,113,21,2,0,0,0,false,,,
2024-11-22 01:56:32,2024-11-22 23:51:39,UTC-06:00,2024-11-22 20:00:00,2024-11-22 20:23:59,23,Walking,7.1,201.0,154,131,41,44,5,0,0,false,,,
2024-11-22 01:56:32,2024-11-22 23:51:39,UTC-06:00,2024-11-22 17:01:30,2024-11-22 17:20:59,19,Walking,7.2,175.0,172,134,46,18,21,6,0,false,,,
2024-11-22 01:56:32,2024-11-22 23:51:39,UTC-06:00,2024-11-22 11:15:00,2024-11-22 12:20:59,65,Strength Trainer,8.2,340.0,167,116,25,9,2,0,0,false,,,
2024-11-20 22:25:43,2024-11-22 01:56:32,UTC-06:00,2024-11-21 16:22:30,2024-11-21 17:34:59,72,Strength Trainer,9.9,476.0,159,123,45,17,3,0,0,false,,,
2024-11-19 23:31:27,2024-11-20 22:25:43,UTC-06:00,2024-11-20 16:48:00,2024-11-20 17:50:59,62,Strength Trainer,8.2,354.0,155,118,29,12,0,0,0,false,,,
2024-11-17 19:43:14,2024-11-18 23:12:32,UTC-06:00,2024-11-18 21:09:00,2024-11-18 21:26:59,17,Walking,5.1,94.0,141,116,5,84,11,0,0,false,,,
2024-11-17 19:43:14,2024-11-18 23:12:32,UTC-06:00,2024-11-18 06:07:00,2024-11-18 07:12:00,65,Strength Trainer,6.2,214.0,139,106,50,42,3,0,0,false,,,
2024-11-16 02:21:02,2024-11-17 03:32:00,UTC-06:00,2024-11-16 22:58:30,2024-11-16 23:23:59,25,Hiking,7.6,219.0,158,132,3,27,57,13,0,false,,,
2024-11-15 00:40:47,2024-11-16 02:21:02,UTC-06:00,2024-11-15 16:10:30,2024-11-15 17:48:03,97,Strength Trainer,10.9,537.0,183,117,26,49,21,3,1,false,,,
2024-11-13 23:25:41,2024-11-15 00:40:47,UTC-06:00,2024-11-14 22:22:30,2024-11-14 22:37:29,14,Walking,6.8,152.0,154,139,0,5,84,11,0,false,,,
2024-11-13 23:25:41,2024-11-15 00:40:47,UTC-06:00,2024-11-14 17:06:00,2024-11-14 18:40:29,94,Strength Trainer,9.5,473.0,158,115,28,56,14,2,0,false,,,
2024-11-12 23:34:43,2024-11-13 23:25:41,UTC-06:00,2024-11-13 16:27:00,2024-11-13 17:28:00,60,Strength Trainer,9.6,386.0,164,121,28,27,34,11,0,false,,,
2024-11-11 22:45:40,2024-11-12 23:34:43,UTC-06:00,2024-11-12 10:42:00,2024-11-12 11:37:29,55,Walking,8.8,370.0,158,123,10,45,41,4,0,false,,,
2024-11-10 23:30:49,2024-11-11 22:45:40,UTC-06:00,2024-11-11 09:21:00,2024-11-11 10:35:59,74,Strength Trainer,8.9,420.0,155,117,18,61,21,0,0,false,,,
2024-11-09 21:39:12,2024-11-10 23:30:49,UTC-06:00,2024-11-10 12:34:30,2024-11-10 12:58:29,23,Walking,4.9,83.0,149,107,58,38,4,0,0,false,,,
2024-11-08 18:56:06,2024-11-09 21:39:12,UTC-06:00,2024-11-09 08:52:30,2024-11-09 09:37:29,44,Walking,6.9,247.0,154,117,13,70,17,0,0,false,,,
2024-11-08 01:54:19,2024-11-08 18:56:06,UTC-06:00,2024-11-08 10:42:00,2024-11-08 11:40:29,58,Strength Trainer,9.3,407.0,158,124,11,36,51,2,0,false,,,
2024-11-06 21:38:10,2024-11-08 01:54:19,UTC-06:00,2024-11-07 16:52:30,2024-11-07 18:20:29,87,Strength Trainer,11.0,578.0,163,122,10,51,35,4,0,false,,,
2024-11-05 23:09:57,2024-11-06 21:38:10,UTC-06:00,2024-11-06 13:12:00,2024-11-06 13:59:29,47,Strength Trainer,6.5,214.0,146,112,32,51,15,0,0,false,,,
2024-11-04 23:02:27,2024-11-05 23:09:57,UTC-06:00,2024-11-05 21:09:00,2024-11-05 21:32:59,23,Walking,5.3,112.0,149,114,22,70,8,0,0,false,,,
2024-11-04 23:02:27,2024-11-05 23:09:57,UTC-06:00,2024-11-05 12:33:00,2024-11-05 13:34:29,61,Strength Trainer,9.1,396.0,159,122,15,46,36,3,0,false,,,
2024-11-03 20:42:21,2024-11-04 23:02:27,UTC-06:00,2024-11-04 21:10:30,2024-11-04 21:28:29,17,Walking,4.9,83.0,150,113,23,70,7,0,0,false,,,
2024-11-03 20:42:21,2024-11-04 23:02:27,UTC-06:00,2024-11-04 06:03:00,2024-11-04 07:10:29,67,Strength Trainer,7.2,288.0,149,111,33,56,9,0,0,false,,,
2024-10-31 22:01:06,2024-11-01 23:21:51,UTC-05:00,2024-11-01 17:12:00,2024-11-01 18:19:29,67,Walking,8.5,376.0,150,118,16,61,23,0,0,false,,,
2024-10-30 23:39:49,2024-10-31 22:01:06,UTC-05:00,2024-10-31 17:26:00,2024-10-31 18:25:00,59,Strength Trainer,8.8,377.0,154,121,12,47,40,1,0,false,,,
2024-10-30 23:39:49,2024-10-31 22:01:06,UTC-05:00,2024-10-31 16:52:30,2024-10-31 17:25:29,32,Walking,6.1,173.0,147,116,21,59,20,0,0,false,,,
2024-10-29 22:49:32,2024-10-30 23:39:49,UTC-05:00,2024-10-30 19:21:00,2024-10-30 19:49:29,28,Walking,5.8,157.0,144,117,6,89,5,0,0,false,,,
2024-10-29 22:49:32,2024-10-30 23:39:49,UTC-05:00,2024-10-30 17:19:30,2024-10-30 18:05:48,46,Strength Trainer,9.0,348.0,162,126,4,51,35,10,0,false,,,
2024-10-28 23:16:38,2024-10-29 22:49:32,UTC-05:00,2024-10-29 19:03:00,2024-10-29 19:43:29,40,Hiking,5.4,126.0,139,105,75,24,1,0,0,false,,,
2024-10-28 23:16:38,2024-10-29 22:49:32,UTC-05:00,2024-10-29 17:06:00,2024-10-29 18:11:59,65,Strength Trainer,11.4,550.0,163,130,1,33,58,8,0,false,,,
2024-10-27 20:30:41,2024-10-28 23:16:38,UTC-05:00,2024-10-28 21:13:30,2024-10-28 21:34:29,20,Walking,5.0,88.0,156,111,33,61,6,0,0,false,,,
2024-10-27 20:30:41,2024-10-28 23:16:38,UTC-05:00,2024-10-28 05:49:30,2024-10-28 07:02:59,73,Strength Trainer,8.2,355.0,152,114,33,49,18,0,0,false,,,
2024-10-26 03:06:39,2024-10-27 02:50:16,UTC-05:00,2024-10-26 23:54:00,2024-10-27 00:11:59,17,Dance,5.3,99.0,150,117,26,48,25,1,0,false,,,
2024-10-26 03:06:39,2024-10-27 02:50:16,UTC-05:00,2024-10-26 11:06:00,2024-10-26 12:02:59,56,Strength Trainer,9.4,393.0,153,124,12,44,39,5,0,false,,,
2024-10-24 21:58:36,2024-10-26 03:06:39,UTC-05:00,2024-10-25 07:10:30,2024-10-25 08:25:29,74,Strength Trainer,9.6,483.0,154,122,6,64,30,0,0,false,,,
2024-10-23 21:50:23,2024-10-24 21:58:36,UTC-05:00,2024-10-24 06:09:00,2024-10-24 07:23:59,74,Strength Trainer,7.8,351.0,145,113,25,69,6,0,0,false,,,
2024-10-23 00:39:53,2024-10-23 21:50:23,UTC-05:00,2024-10-23 17:51:00,2024-10-23 18:46:29,55,Strength Trainer,9.6,422.0,161,127,1,50,45,4,0,false,,,
2024-10-21 23:10:20,2024-10-23 00:39:53,UTC-05:00,2024-10-22 21:04:30,2024-10-22 21:26:59,22,Walking,4.9,88.0,129,109,43,57,0,0,0,false,,,
2024-10-21 00:09:17,2024-10-21 23:10:20,UTC-05:00,2024-10-21 06:15:00,2024-10-21 07:01:29,46,Activity,7.0,227.0,161,114,33,48,14,5,0,false,,,
2024-10-20 01:42:55,2024-10-21 00:09:17,UTC-05:00,2024-10-20 22:22:30,2024-10-20 23:02:59,40,Walking,8.2,258.0,157,121,34,12,40,13,0,false,,,
2024-10-19 03:18:09,2024-10-20 01:42:55,UTC-05:00,2024-10-19 10:55:30,2024-10-19 11:28:29,32,Strength Trainer,5.3,118.0,154,106,50,33,10,1,0,false,,,
2024-10-17 22:39:25,2024-10-19 03:18:09,UTC-05:00,2024-10-18 06:40:30,2024-10-18 07:50:59,70,Strength Trainer,8.0,335.0,153,113,34,49,17,0,0,false,,,
2024-10-16 23:52:19,2024-10-17 22:39:25,UTC-05:00,2024-10-17 06:21:00,2024-10-17 07:26:59,65,Strength Trainer,7.6,308.0,154,113,32,54,13,1,0,false,,,
2024-10-14 01:32:06,2024-10-14 22:38:44,UTC-05:00,2024-10-14 20:37:30,2024-10-14 21:16:29,38,Walking,8.5,299.0,158,127,5,36,50,9,0,false,,,
2024-10-14 01:32:06,2024-10-14 22:38:44,UTC-05:00,2024-10-14 14:31:30,2024-10-14 15:43:29,71,Strength Trainer,8.1,362.0,148,115,24,62,14,0,0,false,,,
2024-10-12 01:01:56,2024-10-12 23:45:23,UTC-05:00,2024-10-12 10:00:00,2024-10-12 11:04:43,64,Strength Trainer,10.2,464.0,163,125,7,50,37,6,0,false,,,
2024-10-10 21:56:37,2024-10-12 01:01:56,UTC-05:00,2024-10-11 17:21:30,2024-10-11 18:19:02,57,Strength Trainer,8.3,342.0,158,119,16,54,28,2,0,false,,,
2024-10-09 22:37:30,2024-10-10 21:56:37,UTC-05:00,2024-10-10 06:12:00,2024-10-10 07:20:59,68,Strength Trainer,10.1,455.0,162,122,18,41,37,4,0,false,,,
2024-10-08 22:55:12,2024-10-09 22:37:30,UTC-05:00,2024-10-09 16:55:30,2024-10-09 17:48:13,52,Strength Trainer,9.7,408.0,162,128,2,41,49,8,0,false,,,
2024-10-07 23:09:08,2024-10-08 22:55:12,UTC-05:00,2024-10-08 21:03:00,2024-10-08 21:22:57,19,Activity,5.5,126.0,144,121,3,70,27,0,0,false,,,
2024-10-07 23:09:08,2024-10-08 22:55:12,UTC-05:00,2024-10-08 06:05:30,2024-10-08 06:56:59,51,Strength Trainer,6.9,249.0,145,113,29,50,18,0,0,false,,,
2024-10-06 21:22:26,2024-10-07 23:09:08,UTC-05:00,2024-10-07 21:00:00,2024-10-07 21:25:29,25,Walking,7.8,213.0,161,131,6,43,24,27,0,false,,,
2024-10-06 21:22:26,2024-10-07 23:09:08,UTC-05:00,2024-10-07 05:58:30,2024-10-07 07:02:59,64,Strength Trainer,8.2,338.0,157,116,30,49,20,0,0,false,,,
2024-10-06 00:03:28,2024-10-06 21:22:26,UTC-05:00,2024-10-06 16:22:30,2024-10-06 18:17:03,114,Pickleball,14.5,1003.0,168,133,5,26,53,16,0,false,,,
2024-10-04 21:59:16,2024-10-06 00:03:28,UTC-05:00,2024-10-05 18:51:00,2024-10-05 19:05:59,14,Walking,4.7,69.0,129,112,30,70,0,0,0,false,,,
2024-10-04 21:59:16,2024-10-06 00:03:28,UTC-05:00,2024-10-05 15:13:30,2024-10-05 15:43:29,29,Walking,5.8,161.0,132,116,13,87,0,0,0,false,,,
2024-10-04 21:59:16,2024-10-06 00:03:28,UTC-05:00,2024-10-05 08:52:30,2024-10-05 09:56:59,64,Strength Trainer,7.7,326.0,147,114,24,63,11,0,0,false,,,
2024-10-03 21:15:36,2024-10-04 21:59:16,UTC-05:00,2024-10-04 06:10:30,2024-10-04 06:34:29,23,Activity,5.9,149.0,159,120,13,64,21,2,0,false,,,
2024-09-29 23:24:16,2024-09-30 23:16:21,UTC-05:00,2024-09-30 06:18:00,2024-09-30 07:19:29,61,Strength Trainer,6.6,233.0,151,109,53,42,5,0,0,false,,,
2024-09-27 00:20:36,2024-09-28 00:41:42,UTC-05:00,2024-09-27 16:25:30,2024-09-27 17:17:59,52,Strength Trainer,9.3,397.0,156,127,1,52,46,1,0,false,,,
2024-09-25 21:52:51,2024-09-27 00:20:36,UTC-05:00,2024-09-26 06:01:30,2024-09-26 06:53:59,52,Activity,6.9,247.0,154,112,40,44,14,0,0,false,,,
2024-09-23 21:31:35,2024-09-25 00:11:03,UTC-05:00,2024-09-24 17:37:00,2024-09-24 18:03:00,26,Walking,10.1,234.0,182,133,19,41,7,8,25,false,,,
2024-09-23 21:31:35,2024-09-25 00:11:03,UTC-05:00,2024-09-24 16:50:00,2024-09-24 17:36:00,46,Strength Trainer,8.3,327.0,153,124,6,50,42,1,0,false,,,
2024-09-22 20:44:13,2024-09-23 21:31:35,UTC-05:00,2024-09-23 06:10:00,2024-09-23 07:10:00,60,Strength Trainer,12.4,252.0,142,109,48,44,7,0,0,false,,,
